"Date","jumlah_spesimen_pcr_tcm","jumlah_spesimen_antigen","jumlah_spesimen_total","jumlah_spesimen_avg7d","jumlah_orang_antigen","jumlah_orang_pcr_tcm","jumlah_orang_total","jumlah_orang_avg7d","jumlah_spesimen_pcr_tcm_kum","jumlah_spesimen_antigen_kum","jumlah_spesimen_total_kum","jumlah_orang_pcr_tcm_kum","jumlah_orang_antigen_kum","jumlah_orang_total_kum","jumlah_vaksinasi_1","jumlah_vaksinasi_1_avg7d","jumlah_vaksinasi_2","jumlah_vaksinasi_2_avg7d","jumlah_jumlah_vaksinasi_1_kum","jumlah_jumlah_vaksinasi_2_kum"
"2021-09-17",80065,308227,388292,0,255869,37585,293454,0,24631921,11292773,35924694,14865175,9021528,23886703,1264001,0,639744,0,77417488,44124715
"2021-09-18",83204,192890,276094,0,161807,39331,201138,0,24715125,11485663,36200788,14904506,9183335,24087841,1123031,0,591855,0,78540519,44716570
"2021-09-19",73911,118502,192413,0,98988,34777,133765,0,24789036,11604165,36393201,14939283,9282323,24221606,974837,0,417624,0,79515356,45134194
"2021-09-20",45676,157119,202795,0,128712,22002,150714,0,24834712,11761284,36595996,14961285,9411035,24372320,142406,0,90456,0,79657762,45224650
"2021-09-21",81982,166675,248657,0,138408,38032,176440,0,24916694,11927959,36844653,14999317,9549443,24548760,750982,0,628383,0,80408744,45853033
"2021-09-22",82859,173304,256163,0,146812,38584,185396,0,24999553,12101263,37100816,15037901,9696255,24734156,1705044,0,643144,0,82113788,46496177
"2021-09-23",75925,172200,248125,0,136791,37123,173914,0,25075478,12273463,37348941,15075024,9833046,24908070,1134340,0,484170,0,83248128,46980347
"2021-09-24",78049,174547,252596,0,137244,35729,172973,0,25153527,12448010,37601537,15110753,9970290,25081043,1615771,0,727794,0,84863899,47708141
"2021-09-25",81093,176710,257803,0,143823,38038,181861,0,25234620,12624720,37859340,15148791,10114113,25262904,569619,0,287964,0,85433518,47996105
"2021-09-26",75830,141254,217084,0,111356,37387,148743,0,25310450,12765974,38076424,15186178,10225469,25411647,1027167,0,530543,0,86460685,48526648
"2021-09-27",46023,168568,214591,0,130272,21694,151966,0,25356473,12934542,38291015,15207872,10355741,25563613,701841,0,388828,0,87162526,48915476
"2021-09-28",79507,196261,275768,0,155480,38084,193564,0,25435980,13130803,38566783,15245956,10511221,25757177,1368611,0,740242,0,88531137,49655718
"2021-09-29",84522,194045,278567,0,155754,41556,197310,0,25520502,13324848,38845350,15287512,10666975,25954487,1291850,0,757275,0,89822987,50412993
"2021-09-30",80823,195312,276135,0,152344,41465,193809,0,25601325,13520160,39121485,15328977,10819319,26148296,1256014,0,700367,0,91079001,51113360
"2021-10-01",80061,171307,251368,0,131294,39852,171146,0,25681386,13691467,39372853,15368829,10950613,26319442,1082000,0,637337,0,92161001,51750697
"2021-10-02",83777,152876,236653,0,118866,41133,159999,0,25765163,13844343,39609506,15409962,11069479,26479441,905493,0,565869,0,93066494,52316566
"2021-10-03",82916,155142,238058,0,119227,41413,160640,0,25848079,13999485,39847564,15451375,11188706,26640081,713952,0,359486,0,93780446,52676052
"2021-10-04",54351,157163,211514,0,119679,27029,146708,0,25902430,14156648,40059078,15478404,11308385,26786789,443244,0,330871,0,94223690,53006923
"2021-10-05",86521,168965,255486,0,132925,43798,176723,0,25988951,14325613,40314564,15522202,11441310,26963512,715527,0,649998,0,94939217,53656921
"2021-10-06",90732,183707,274439,0,143879,46351,190230,0,26079683,14509320,40589003,15568553,11585189,27153742,842556,0,785058,0,95781773,54441979
"2021-10-07",84298,175257,259555,0,137310,43812,181122,0,26163981,14684577,40848558,15612365,11722499,27334864,710381,0,517566,0,96492154,54959545
"2021-10-08",86530,181616,268146,0,138513,42997,181510,0,26250511,14866193,41116704,15655362,11861012,27516374,1654154,0,1146461,0,98146308,56106006
"2021-10-09",87860,179190,267050,0,139092,43818,182910,0,26338371,15045383,41383754,15699180,12000104,27699284,1226986,0,802658,0,99373294,56908664
"2021-10-10",81082,138567,219649,0,104607,40063,144670,0,26419453,15183950,41603403,15739243,12104711,27843954,686187,0,500639,0,100059481,57409303
"2021-10-11",52960,172123,225083,0,126798,25172,151970,0,26472413,15356073,41828486,15764415,12231509,27995924,262894,0,197897,0,100322375,57607200
"2021-10-12",89364,186999,276363,0,145200,45203,190403,0,26561777,15543072,42104849,15809618,12376709,28186327,1040519,0,798380,0,101362894,58405580
"2021-10-13",85949,175782,261731,0,136842,44334,181176,0,26647726,15718854,42366580,15853952,12513551,28367503,1322923,0,1005918,0,102685817,59411498
"2021-10-14",86876,172069,258945,0,124048,41659,165707,0,26734602,15890923,42625525,15895611,12637599,28533210,1622885,0,1010575,0,104308702,60422073
"2021-10-15",91839,175499,267338,0,134291,46129,180420,0,26826441,16066422,42892863,15941740,12771890,28713630,1155984,0,974982,0,105464686,61397055
"2021-10-16",92838,177973,270811,0,134149,46081,180230,0,26919279,16244395,43163674,15987821,12906039,28893860,1205284,0,769861,0,106669970,62166916
"2021-10-17",83414,140515,223929,0,104822,42138,146960,0,27002693,16384910,43387603,16029959,13010861,29040820,833258,0,565652,0,107503228,62732568
"2021-10-18",53524,161689,215213,0,119285,26444,145729,0,27056217,16546599,43602816,16056403,13130146,29186549,477788,0,456232,0,107981016,63188800
"2021-10-19",81045,179298,260343,0,135138,40318,175456,0,27137262,16725897,43863159,16096721,13265284,29362005,1024611,0,820098,0,109005627,64008898
"2021-10-20",101455,146658,248113,0,105808,50538,156346,0,27238717,16872555,44111272,16147259,13371092,29518351,791239,0,613794,0,109796866,64622692
"2021-10-21",75348,143051,218399,0,108861,39631,148492,0,27314065,17015606,44329671,16186890,13479953,29666843,609911,0,550456,0,110406777,65173148
"2021-10-22",96807,153933,250740,0,117130,48117,165247,0,27410872,17169539,44580411,16235007,13597083,29832090,1089264,0,1143519,0,111496041,66316667
"2021-10-23",104490,146097,250587,0,111179,50685,161864,0,27515362,17315636,44830998,16285692,13708262,29993954,775887,0,849065,0,112271928,67165732
"2021-10-24",105211,109534,214745,0,82628,51654,134282,0,27620573,17425170,45045743,16337346,13790890,30128236,760840,0,749708,0,113032768,67915440
"2021-10-25",71208,144614,215822,0,103490,34127,137617,0,27691781,17569784,45261565,16371473,13894380,30265853,391611,0,348569,0,113424379,68264009
"2021-10-26",103057,156007,259064,0,122685,55392,178077,0,27794838,17725791,45520629,16426865,14017065,30443930,922722,0,866113,0,114347101,69130122
"2021-10-27",108860,151591,260451,0,125337,58482,183819,0,27903698,17877382,45781080,16485347,14142402,30627749,1155423,0,983496,0,115502524,70113618
"2021-10-28",108566,150975,259541,0,109438,54791,164229,0,28012264,18028357,46040621,16540138,14251840,30791978,1117757,0,986251,0,116620281,71099869
"2021-10-29",105381,139011,244392,0,108699,52042,160741,0,28117645,18167368,46285013,16592180,14360539,30952719,1068833,0,961208,0,117689114,72061077
"2021-10-30",111203,128183,239386,0,100029,56311,156340,0,28228848,18295551,46524399,16648491,14460568,31109059,1462704,0,1229611,0,119151818,73290688
"2021-10-31",103765,98308,202073,0,73685,53269,126954,0,28332613,18393859,46726472,16701760,14534253,31236013,510430,0,408295,0,119662248,73698983
"2021-11-01",71762,132054,203816,0,100099,37274,137373,0,28404375,18525913,46930288,16739034,14634352,31373386,390339,0,389944,0,120052587,74088927
"2021-11-02",105838,149726,255564,0,117242,58182,175424,0,28510213,18675639,47185852,16797216,14751594,31548810,835260,0,716740,0,120887847,74805667
"2021-11-03",103446,149677,253123,0,111928,55743,167671,0,28613659,18825316,47438975,16852959,14863522,31716481,1087906,0,1023523,0,121975753,75829190
"2021-11-04",80740,168500,249240,0,139241,44966,184207,0,28694399,18993816,47688215,16897925,15002763,31900688,876343,0,858560,0,122852096,76687750
"2021-11-05",70696,145905,216601,0,112537,36855,149392,0,28765095,19139721,47904816,16934780,15115300,32050080,972103,0,1000088,0,123824199,77687838
"2021-11-06",64763,191269,256032,0,143782,33063,176845,0,28829858,19330990,48160848,16967843,15259082,32226925,331968,0,426234,0,124156167,78114072
"2021-11-07",57838,162119,219957,0,117069,31092,148161,0,28887696,19493109,48380805,16998935,15376151,32375086,949796,0,880091,0,125105963,78994163
"2021-11-08",37794,150803,188597,0,109954,20237,130191,0,28925490,19643912,48569402,17019172,15486105,32505277,288524,0,218312,0,125394487,79212475
"2021-11-09",63730,184285,248015,0,140029,33038,173067,0,28989220,19828197,48817417,17052210,15626134,32678344,1064798,0,858050,0,126459285,80070525
"2021-11-10",64163,235437,299600,0,157955,34607,192562,0,29053383,20063634,49117017,17086817,15784089,32870906,875981,0,883614,0,127335266,80954139
"2021-11-11",62163,199865,262028,0,144386,32548,176934,0,29115546,20263499,49379045,17119365,15928475,33047840,812079,0,756960,0,128147345,81711099
"2021-11-12",54632,205185,259817,0,125782,29451,155233,0,29170178,20468684,49638862,17148816,16054257,33203073,942043,0,1107393,0,129089388,82818492
"2021-11-13",59387,207588,266975,0,153071,31624,184695,0,29229565,20676272,49905837,17180440,16207328,33387768,620802,0,599594,0,129710190,83418086
"2021-11-14",52548,180651,233199,0,126802,28499,155301,0,29282113,20856923,50139036,17208939,16334130,33543069,573155,0,743673,0,130283345,84161759
"2021-11-15",35377,208045,243422,0,149501,18448,167949,0,29317490,21064968,50382458,17227387,16483631,33711018,333169,0,390687,0,130616514,84552446
"2021-11-16",61363,217652,279015,0,161516,34065,195581,0,29378853,21282620,50661473,17261452,16645147,33906599,676357,0,818238,0,131292871,85370684
"2021-11-17",64815,214401,279216,0,157426,36404,193830,0,29443668,21497021,50940689,17297856,16802573,34100429,713506,0,909032,0,132006377,86279716
"2021-11-18",55910,214318,270228,0,157739,31189,188928,0,29499578,21711339,51210917,17329045,16960312,34289357,67609,0,56207,0,132073986,86335923
"2021-11-19",54202,218502,272704,0,155173,28624,183797,0,29553780,21929841,51483621,17357669,17115485,34473154,1328065,0,1624194,0,133402051,87960117
"2021-11-20",53321,221651,274972,0,156951,29280,186231,0,29607101,22151492,51758593,17386949,17272436,34659385,622958,0,800080,0,134025009,88760197
"2021-11-21",46929,192251,239180,0,127423,26393,153816,0,29654030,22343743,51997773,17413342,17399859,34813201,393277,0,460144,0,134418286,89220341
"2021-11-22",38013,213852,251865,0,146227,20458,166685,0,29692043,22557595,52249638,17433800,17546086,34979886,195850,0,206529,0,134614136,89426870
"2021-11-23",57759,223682,281441,0,162239,31681,193920,0,29749802,22781277,52531079,17465481,17708325,35173806,802927,0,800912,0,135417063,90227782
"2021-11-24",58738,230128,288866,0,167566,32846,200412,0,29808540,23011405,52819945,17498327,17875891,35374218,663785,0,987204,0,136080848,91214986
"2021-11-25",55294,230128,285422,0,167570,32189,199759,0,29863834,23241533,53105367,17530516,18043461,35573977,632299,0,1059576,0,136713147,92274562
"2021-11-26",57480,231140,288620,0,155777,31516,187293,0,29921314,23472673,53393987,17562032,18199238,35761270,792057,0,830467,0,137505204,93105029
"2021-11-27",53859,233541,287400,0,162776,30143,192919,0,29975173,23706214,53681387,17592175,18362014,35954189,614409,0,561810,0,138119613,93666839
"2021-11-28",46226,198773,244999,0,130090,25306,155396,0,30021399,23904987,53926386,17617481,18492104,36109585,410618,0,672898,0,138530231,94339737
"2021-11-29",35090,198773,233863,0,156528,19853,176381,0,30056489,24103760,54160249,17637334,18648632,36285966,378631,0,415923,0,138908862,94755660
"2021-11-30",55431,238794,294225,0,169306,31593,200899,0,30111920,24342554,54454474,17668927,18817938,36486865,456576,0,718208,0,139365438,95473868
"2021-12-01",55598,236545,292143,0,168166,31209,199375,0,30167518,24579099,54746617,17700136,18986104,36686240,839608,0,1045478,0,140205046,96519346
"2021-12-02",55473,235987,291460,0,168186,31472,199658,0,30222991,24815086,55038077,17731608,19154290,36885898,680183,0,799303,0,140885229,97318649
"2021-12-03",52404,230659,283063,0,163862,30237,194099,0,30275395,25045745,55321140,17761845,19318152,37079997,617863,0,728185,0,141503092,98046834
"2021-12-04",51886,240796,292682,0,167587,28799,196386,0,30327281,25286541,55613822,17790644,19485739,37276383,527878,0,576784,0,142030970,98623618
"2021-12-05",45709,203505,249214,0,132896,25713,158609,0,30372990,25490046,55863036,17816357,19618635,37434992,401377,0,385963,0,142432347,99009581
"2021-12-06",32279,257041,289320,0,183513,16947,200460,0,30405269,25747087,56152356,17833304,19802148,37635452,268593,0,215991,0,142700940,99225572
"2021-12-07",50441,325437,375878,0,252790,28242,281032,0,30455710,26072524,56528234,17861546,20054938,37916484,590412,0,599872,0,143291352,99825444
"2021-12-08",52460,325737,378197,0,253565,29420,282985,0,30508170,26398261,56906431,17890966,20308503,38199469,502690,0,633828,0,143794042,100459272
"2021-12-09",51176,309334,360510,0,237805,29314,267119,0,30559346,26707595,57266941,17920280,20546308,38466588,652282,0,690237,0,144446324,101149509
"2021-12-10",51340,278330,329670,0,198794,29931,228725,0,30610686,26985925,57596611,17950211,20745102,38695313,639588,0,645087,0,145085912,101794596
"2021-12-11",50702,253296,303998,0,175937,29510,205447,0,30661388,27239221,57900609,17979721,20921039,38900760,824107,0,650661,0,145910019,102445257
"2021-12-12",45864,215867,261731,0,142286,26161,168447,0,30707252,27455088,58162340,18005882,21063325,39069207,579619,0,464925,0,146489638,102910182
"2021-12-13",32910,236004,268914,0,158928,18831,177759,0,30740162,27691092,58431254,18024713,21222253,39246966,386321,0,188675,0,146875959,103098857
"2021-12-14",52589,246305,298894,0,172343,31549,203892,0,30792751,27937397,58730148,18056262,21394596,39450858,592437,0,539461,0,147468396,103638318
"2021-12-15",51237,257896,309133,0,182821,31037,213858,0,30843988,28195293,59039281,18087299,21577417,39664716,875819,0,883838,0,148344215,104522156
"2021-12-16",54713,249897,304610,0,178309,32802,211111,0,30898701,28445190,59343891,18120101,21755726,39875827,861356,0,715965,0,149205571,105238121
"2021-12-17",54555,254358,308913,0,181245,33022,214267,0,30953256,28699548,59652804,18153123,21936971,40090094,1043929,0,782417,0,150249500,106020538
"2021-12-18",53168,258851,312019,0,184663,31742,216405,0,31006424,28958399,59964823,18184865,22121634,40306499,996796,0,615635,0,151246296,106636173
"2021-12-19",46546,192670,239216,0,93858,27603,121461,0,31052970,29151069,60204039,18212468,22215492,40427960,171582,0,415390,0,151417878,107051563
"2021-12-20",35190,230922,266112,0,121058,20962,142020,0,31088160,29381991,60470151,18233430,22336550,40569980,357719,0,128615,0,151775597,107180178
"2021-12-21",55531,258655,314186,0,189648,32898,222546,0,31143691,29640646,60784337,18266328,22526198,40792526,820920,0,525835,0,152596517,107706013
"2021-12-22",53876,245046,298922,0,182792,32603,215395,0,31197567,29885692,61083259,18298931,22708990,41007921,907168,0,834042,0,153503685,108540055
"2021-12-23",50850,238235,289085,0,176423,31014,207437,0,31248417,30123927,61372344,18329945,22885413,41215358,990430,0,717016,0,154494115,109257071
"2021-12-24",45298,214671,259969,0,156416,28136,184552,0,31293715,30338598,61632313,18358081,23041829,41399910,920409,0,698681,0,155414524,109955752
"2021-12-25",43094,165493,208587,0,123822,25463,149285,0,31336809,30504091,61840900,18383544,23165651,41549195,768061,0,451535,0,156182585,110407287
"2021-12-26",28258,146560,174818,0,101768,18024,119792,0,31365067,30650651,62015718,18401568,23267419,41668987,459193,0,213520,0,156641778,110620807
"2021-12-27",31822,200067,231889,0,143687,20318,164005,0,31396889,30850718,62247607,18421886,23411106,41832992,353008,0,192049,0,156994786,110812856
"2021-12-28",45985,201062,247047,0,147173,29681,176854,0,31442874,31051780,62494654,18451567,23558279,42009846,810019,0,752446,0,157804805,111565302
"2021-12-29",41653,190127,231780,0,138677,24934,163611,0,31484527,31241907,62726434,18476501,23696956,42173457,1157437,0,712486,0,158962242,112277788
"2021-12-30",37537,192222,229759,0,140270,22765,163035,0,31522064,31434129,62956193,18499266,23837226,42336492,1050201,0,726580,0,160012443,113004368
"2021-12-31",36833,173517,210350,0,127463,22207,149670,0,31558897,31607646,63166543,18521473,23964689,42486162,1070414,0,661959,0,161082857,113666327
"2022-01-01",36677,140482,177159,0,104857,23340,128197,0,31595574,31748128,63343702,18544813,24069546,42614359,778365,0,364111,0,161861222,114030438
"2022-01-02",28574,172908,201482,0,122625,19185,141810,0,31624148,31921036,63545184,18563998,24192171,42756169,4039665,0,72924,0,165900887,114103362
"2022-01-03",32680,251733,284413,0,188237,21330,209567,0,31656828,32172769,63829597,18585328,24380408,42965736,203444,0,92977,0,166104331,114196339
"2022-01-04",51994,255633,307627,0,197818,34928,232746,0,31708822,32428402,64137224,18620256,24578226,43198482,549536,0,369597,0,166653867,114565936
"2022-01-05",52562,232582,285144,0,182321,34983,217304,0,31761384,32660984,64422368,18655239,24760547,43415786,572376,0,256668,0,167226243,114822604
"2022-01-06",45251,229476,274727,0,179678,29110,208788,0,31806635,32890460,64697095,18684349,24940225,43624574,773534,0,731980,0,167999777,115554584
"2022-01-07",49086,234176,283262,0,167993,30494,198487,0,31855721,33124636,64980357,18714843,25108218,43823061,819816,0,560300,0,168819593,116114884
"2022-01-08",51996,226692,278688,0,146611,31090,177701,0,31907717,33351328,65259045,18745933,25254829,44000762,760632,0,455024,0,169580225,116569908
"2022-01-09",45227,210655,255882,0,150089,27124,177213,0,31952944,33561983,65514927,18773057,25404918,44177975,563401,0,250044,0,170143626,116819952
"2022-01-10",33970,225575,259545,0,161752,19674,181426,0,31986914,33787558,65774472,18792731,25566670,44359401,392712,0,179332,0,170536338,116999284
"2022-01-11",48660,239807,288467,0,174113,29593,203706,0,32035574,34027365,66062939,18822324,25740783,44563107,519866,0,334376,0,171056204,117333660
"2022-01-12",45575,228231,273806,0,170600,28036,198636,0,32081149,34255596,66336745,18850360,25911383,44761743,1099390,0,613814,0,172155594,117947474
"2022-01-13",50405,227861,278266,0,166649,28878,195527,0,32131554,34483457,66615011,18879238,26078032,44957270,1092662,0,541455,0,173248256,118488929
"2022-01-14",50699,229864,280563,0,168304,30071,198375,0,32182253,34713321,66895574,18909309,26246336,45155645,1043329,0,463085,0,174291585,118952014
"2022-01-15",48836,229020,277856,0,166661,29759,196420,0,32231089,34942341,67173430,18939068,26412997,45352065,1353886,0,472567,0,175645471,119424581
"2022-01-16",46024,205464,251488,0,137644,28861,166505,0,32277113,35147805,67424918,18967929,26550641,45518570,656518,0,321951,0,176301989,119746532
"2022-01-17",33034,236479,269513,0,158988,19295,178283,0,32310147,35384284,67694431,18987224,26709629,45696853,327952,0,246320,0,176629941,119992852
"2022-01-18",50267,228660,278927,0,166012,28296,194308,0,32360414,35612944,67973358,19015520,26875641,45891161,629436,0,628236,0,177259377,120621088
"2022-01-19",53679,174181,227860,0,121465,30551,152016,0,32414093,35787125,68201218,19046071,26997106,46043177,1001759,0,945503,0,178261136,121566591
"2022-01-20",55804,270310,326114,0,151235,32296,183531,0,32469897,36057435,68527332,19078367,27148341,46226708,892608,0,811675,0,179153744,122378266
"2022-01-21",55526,236879,292405,0,168626,31554,200180,0,32525423,36294314,68819737,19109921,27316967,46426888,867910,0,789007,0,180021654,123167273
"2022-01-22",57265,223896,281161,0,160456,34044,194500,0,32582688,36518210,69100898,19143965,27477423,46621388,692896,0,615113,0,180714550,123782386
"2022-01-23",52763,199144,251907,0,133013,30813,163826,0,32635451,36717354,69352805,19174778,27610436,46785214,416783,0,298408,0,181131333,124080794
"2022-01-24",44981,213811,258792,0,150224,25539,175763,0,32680432,36931165,69611597,19200317,27760660,46960977,246186,0,253678,0,181377519,124334472
"2022-01-25",67395,192280,259675,0,138820,37587,176407,0,32747827,37123445,69871272,19237904,27899480,47137384,646501,0,772370,0,182024020,125106842
"2022-01-26",75055,273986,349041,0,201851,42562,244413,0,32822882,37397431,70220313,19280466,28101331,47381797,476807,0,566671,0,182500827,125673513
"2022-01-27",82151,264582,346733,0,190940,45711,236651,0,32905033,37662013,70567046,19326177,28292271,47618448,559208,0,739951,0,183060035,126413464
"2022-01-28",83786,289098,372884,0,209025,49120,258145,0,32988819,37951111,70939930,19375297,28501296,47876593,616997,0,751062,0,183677032,127164526
"2022-01-29",95402,287999,383401,0,207253,53797,261050,0,33084221,38239110,71323331,19429094,28708549,48137643,510006,0,562947,0,184187038,127727473
"2022-01-30",85670,228727,314397,0,155803,50000,205803,0,33169891,38467837,71637728,19479094,28864352,48343446,370677,0,278290,0,184557715,128005763
"2022-01-31",70089,245961,316050,0,164535,37858,202393,0,33239980,38713798,71953778,19516952,29028887,48545839,123282,0,22311,0,184680997,128028074
"2022-02-01",111453,266135,377588,0,176488,59417,235905,0,33351433,38979933,72331366,19576369,29205375,48781744,440655,0,627615,0,185121652,128655689
"2022-02-02",92954,261237,354191,0,176602,50356,226958,0,33444387,39241170,72685557,19626725,29381977,49008702,115894,0,81977,0,185237546,128737666
"2022-02-03",132486,340656,473142,0,235996,71991,307987,0,33576873,39581826,73158699,19698716,29617973,49316689,385020,0,667861,0,185622566,129405527
"2022-02-04",149246,331674,480920,0,229020,83957,312977,0,33726119,39913500,73639619,19782673,29846993,49629666,396673,0,716993,0,186019239,130122520
"2022-02-05",151143,323891,475034,0,221594,84648,306242,0,33877262,40237391,74114653,19867321,30068587,49935908,368832,0,661679,0,186388071,130784199
"2022-02-06",147613,277613,425226,0,182011,83548,265559,0,34024875,40515004,74539879,19950869,30250598,50201467,201679,0,296532,0,186589750,131080731
"2022-02-07",108256,177533,285789,0,118183,62784,180967,0,34133131,40692537,74825668,20013653,30368781,50382434,113640,0,38694,0,186703390,131119425
"2022-02-08",149422,305497,454919,0,201431,83207,284638,0,34282553,40998034,75280587,20096860,30570212,50667072,344172,0,970694,0,187047562,132090119
"2022-02-09",172084,232422,404506,0,150516,95309,245825,0,34454637,41230456,75685093,20192169,30720728,50912897,242445,0,577872,0,187290007,132667991
"2022-02-10",153861,232202,386063,0,156230,82458,238688,0,34608498,41462658,76071156,20274627,30876958,51151585,406703,0,1035757,0,187696710,133703748
"2022-02-11",140433,223132,363565,0,149132,77370,226502,0,34748931,41685790,76434721,20351997,31026090,51378087,222044,0,700241,0,187918754,134403989
"2022-02-12",202232,327809,530041,0,214329,106816,321145,0,34951163,42013599,76964762,20458813,31240419,51699232,141952,0,805244,0,188060706,135209233
"2022-02-13",168170,282870,451040,0,184834,87659,272493,0,35119333,42296469,77415802,20546472,31425253,51971725,222145,0,557443,0,188282851,135766676
"2022-02-14",119509,320689,440198,0,207857,66057,273914,0,35238842,42617158,77856000,20612529,31633110,52245639,55693,0,47353,0,188338544,135814029
"2022-02-15",180027,402801,582828,0,261820,96450,358270,0,35418869,43019959,78438828,20708979,31894930,52603909,252141,0,833899,0,188590685,136647928
"2022-02-16",194555,371495,566050,0,243225,104855,348080,0,35613424,43391454,79004878,20813834,32138155,52951989,242795,0,837447,0,188833480,137485375
"2022-02-17",204544,368311,572855,0,238156,106237,344393,0,35817968,43759765,79577733,20920071,32376311,53296382,233936,0,795584,0,189067416,138280959
"2022-02-18",191846,309781,501627,0,206541,101066,307607,0,36009814,44069546,80079360,21021137,32582852,53603989,239968,0,859508,0,189307384,139140467
"2022-02-19",176681,313099,489780,0,213476,95679,309155,0,36186495,44382645,80569140,21116816,32796328,53913144,226314,0,805661,0,189533698,139946128
"2022-02-20",167607,266928,434535,0,176764,89005,265769,0,36354102,44649573,81003675,21205821,32973092,54178913,113219,0,354959,0,189646917,140301087
"2022-02-21",112959,279601,392560,0,182653,60573,243226,0,36467061,44929174,81396235,21266394,33155745,54422139,47165,0,119384,0,189694082,140420471
"2022-02-22",179518,357563,537081,0,234655,91767,326422,0,36646579,45286737,81933316,21358161,33390400,54748561,191776,0,621930,0,189885858,141042401
"2022-02-23",177061,342471,519532,0,212200,97288,309488,0,36823640,45629208,82452848,21455449,33602600,55058049,207044,0,763929,0,190092902,141806330
"2022-02-24",166545,338845,505390,0,195082,92945,288027,0,36990185,45968053,82958238,21548394,33797682,55346076,217607,0,710916,0,190310509,142517246
"2022-02-25",158342,326190,484532,0,190313,85440,275753,0,37148527,46294243,83442770,21633834,33987995,55621829,220605,0,763049,0,190531114,143280295
"2022-02-26",151041,340089,491130,0,210713,82473,293186,0,37299568,46634332,83933900,21716307,34198708,55915015,141174,0,494396,0,190672288,143774691
"2022-02-27",130270,240342,370612,0,121502,73229,194731,0,37429838,46874674,84304512,21789536,34320210,56109746,269,0,3932,0,190672557,143778623
"2022-02-28",89532,186683,276215,0,82779,54790,137569,0,37519370,47061357,84580727,21844326,34402989,56247315,297042,0,680133,0,190969599,144458756
"2022-03-01",100562,338189,438751,0,146282,55723,202005,0,37619932,47399546,85019478,21900049,34549271,56449320,7235,0,47050,0,190976834,144505806
"2022-03-02",147609,453843,601452,0,180956,79118,260074,0,37767541,47853389,85620930,21979167,34730227,56709394,680,0,1191,0,190977514,144506997
"2022-03-03",137501,249795,387296,0,139277,74488,213765,0,37905042,48103184,86008226,22053655,34869504,56923159,132895,0,1697144,0,191110409,146204141
"2022-03-04",86665,254966,341631,0,144280,49701,193981,0,37991707,48358150,86349857,22103356,35013784,57117140,521033,0,350743,0,191631442,146554884
"2022-03-05",118278,281872,400150,0,153730,62708,216438,0,38109985,48640022,86750007,22166064,35167514,57333578,203986,0,725625,0,191835428,147280509
"2022-03-06",109466,247545,357011,0,143270,62272,205542,0,38219451,48887567,87107018,22228336,35310784,57539120,168062,0,577802,0,192003490,147858311
"2022-03-07",76388,298251,374639,0,169715,45681,215396,0,38295839,49185818,87481657,22274017,35480499,57754516,65273,0,163040,0,192068763,148021351
"2022-03-08",116877,293689,410566,0,161729,65527,227256,0,38412716,49479507,87892223,22339544,35642228,57981772,194941,0,566367,0,192263704,148587718
"2022-03-09",108394,218353,326747,0,127377,56947,184324,0,38521110,49697860,88218970,22396491,35769605,58166096,148944,0,402204,0,192412648,148989922
"2022-03-10",90508,167489,257997,0,90008,47756,137764,0,38611618,49865349,88476967,22444247,35859613,58303860,364313,0,803609,0,192776961,149793531
"2022-03-11",77713,144788,222501,0,36397,43384,79781,0,38689331,50010137,88699468,22487631,35896010,58383641,237353,0,487103,0,193014314,150280634
"2022-03-12",70718,140384,211102,0,58893,40325,99218,0,38760049,50150521,88910570,22527956,35954903,58482859,215164,0,493147,0,193229478,150773781
"2022-03-13",65293,105547,170840,0,62837,37341,100178,0,38825342,50256068,89081410,22565297,36017740,58583037,171016,0,604945,0,193400494,151378726
"2022-03-14",49488,145741,195229,0,91536,28271,119807,0,38874830,50401809,89276639,22593568,36109276,58702844,73543,0,107698,0,193474037,151486424
"2022-03-15",75730,160274,236004,0,105560,42476,148036,0,38950560,50562083,89512643,22636044,36214836,58850880,184827,0,335419,0,193658864,151821843
"2022-03-16",65465,140684,206149,0,94145,38014,132159,0,39016025,50702767,89718792,22674058,36308981,58983039,244613,0,583348,0,193903477,152405191
"2022-03-17",61634,132392,194026,0,88996,36007,125003,0,39077659,50835159,89912818,22710065,36397977,59108042,232651,0,324397,0,194136128,152729588
"2022-03-18",55325,120495,175820,0,83439,32064,115503,0,39132984,50955654,90088638,22742129,36481416,59223545,301391,0,718563,0,194437519,153448151
"2022-03-19",52244,102413,154657,0,68822,30899,99721,0,39185228,51058067,90243295,22773028,36550238,59323266,122093,0,201247,0,194559612,153649398
"2022-03-20",47758,74306,122064,0,48762,28528,77290,0,39232986,51132373,90365359,22801556,36599000,59400556,0,0,617951,0,194559612,154267349
"2022-03-21",34544,120065,154609,0,82146,21033,103179,0,39267530,51252438,90519968,22822589,36681146,59503735,225881,0,102731,0,194785493,154370080
"2022-03-22",54806,134562,189368,0,91813,31472,123285,0,39322336,51387000,90709336,22854061,36772959,59627020,121407,0,1021670,0,194906900,155391750
"2022-03-23",49878,116548,166426,0,80224,29470,109694,0,39372214,51503548,90875762,22883531,36853183,59736714,322631,0,747766,0,195229531,156139516
"2022-03-24",48013,111941,159954,0,80959,29368,110327,0,39420227,51615489,91035716,22912899,36934142,59847041,137294,0,196896,0,195366825,156336412
