"Date","Location","Confirmed","Cured","Deaths"
"2020/09/11","National",210940,150217,8544
"2020/09/10","National",207203,147510,8456
"2020/09/09","National",203342,145200,8336
"2020/09/08","National",200035,142958,8230
"2020/09/07","National",196989,140652,8130
"2020/09/06","National",194109,138575,8025
"2020/09/05","National",190665,136401,7940
"2020/09/04","National",187537,134181,7832
"2020/09/03","National",184268,132055,7750
"2020/09/02","National",180646,129971,7616
"2020/09/01","National",177571,128057,7505
"2020/08/31","National",174796,125959,7417
"2020/08/30","National",172053,124185,7343
"2020/08/29","National",169195,122802,7261
"2020/08/28","National",165887,120900,7169
"2020/08/27","National",162884,118575,7064
"2020/08/26","National",160165,115409,6944
"2020/08/25","National",157859,112867,6858
"2020/08/24","National",155412,111060,6759
"2020/08/23","National",153535,107500,6680
"2020/08/22","National",151498,105198,6594
"2020/08/21","National",149408,102991,6500
"2020/08/20","National",147211,100674,6418
"2020/08/19","National",144945,98657,6346
"2020/08/18","National",143043,96306,6277
"2020/08/17","National",141370,94458,6207
"2020/08/16","National",139549,93103,6150
"2020/08/15","National",137468,91321,6071
"2020/08/14","National",135123,89618,6021
"2020/08/13","National",132816,87558,5968
"2020/08/12","National",130718,85798,5903
"2020/08/11","National",128776,83710,5824
"2020/08/10","National",127083,82236,5765
"2020/08/09","National",125396,80952,5723
"2020/08/08","National",123503,79306,5658
"2020/08/07","National",121226,77557,5593
"2020/08/06","National",118753,75645,5521
"2020/08/05","National",116871,73889,5452
"2020/08/05","National",116871,73889,5452
"2020/08/04","National",115056,72050,5388
"2020/08/03","National",113134,70237,5302
"2020/08/03","National",184268,132055,7750
"2020/08/02","National",111455,68975,5236
"2020/08/01","National",109936,67919,5193
"2020/08/01","National",111455,68975,5236
"2020/08/01","National",109936,67919,5193
"2020/07/31","National",108376,65907,5131
"2020/07/31","National",108376,65907,5131
"2020/07/31","National",108376,65907,5131
"2020/07/30","National",106336,64292,5058
"2020/07/30","National",106336,64292,5058
"2020/07/30","National",106336,64292,5058
"2020/07/29","National",104432,62138,4975
"2020/07/29","National",104432,62138,4975
"2020/07/29","National",104432,62138,4975
"2020/07/28","National",102051,60539,4901
"2020/07/28","National",102051,60539,4901
"2020/07/28","National",102051,60539,4901
"2020/07/27","National",100303,58173,4838
"2020/07/27","National",100303,58173,4838
"2020/07/27","National",100303,58173,4838
"2020/07/26","National",98778,56655,4781
"2020/07/26","National",98778,56655,4781
"2020/07/26","National",98778,56655,4781
"2020/07/25","National",97286,55354,4714
"2020/07/25","National",97286,55354,4714
"2020/07/25","National",97286,55354,4714
"2020/07/24","National",95418,53945,4665
"2020/07/24","National",95418,53945,4665
"2020/07/24","National",95418,53945,4665
"2020/07/23","National",93657,52164,4576
"2020/07/23","National",93657,52164,4576
"2020/07/23","National",93657,52164,4576
"2020/07/22","National",91751,50255,4459
"2020/07/22","National",91751,50255,4459
"2020/07/22","National",91751,50255,4459
"2020/07/21","National",89869,48466,4320
"2020/07/21","National",89869,48466,4320
"2020/07/21","National",89869,48466,4320
"2020/07/20","National",88214,46977,4239
"2020/07/20","National",88214,46977,4239
"2020/07/20","National",88214,46977,4239
"2020/07/19","National",86521,45401,4143
"2020/07/19","National",86521,45401,4143
"2020/07/19","National",86521,45401,4143
"2020/07/18","National",84882,43268,4016
