"Date","Location","Confirmed","Cured","Deaths"
"2020/05/21","National",20162,4838,1278
"2020/05/20","National",19189,4575,1242
"2020/05/19","National",18496,4467,1221
"2020/05/18","National",18010,4324,1191
"2020/05/17","National",17514,4129,1148
"2020/05/16","National",17025,3911,1089
"2020/05/15","National",16496,3803,1076
"2020/05/14","National",16006,3518,1043
"2020/05/13","National",15438,3287,1028
"2020/05/12","National",14749,3063,1007
"2020/05/11","National",14265,2881,991
"2020/05/10","National",14032,2698,973
"2020/05/09","National",13645,2607,959
"2020/05/08","National",13112,2494,943
"2020/05/07","National",12776,2381,930
"2020/05/06","National",12438,2317,895
"2020/05/05","National",12071,2197,872
"2020/05/04","National",11587,1954,864
"2020/05/03","National",11192,1876,845
"2020/05/02","National",10843,1665,831
"2020/05/01","National",10551,1591,800
"2020/04/30","National",10118,1522,792
"2020/04/29","National",9771,1391,784
"2020/04/28","National",9511,1254,773
"2020/04/27","National",9096,1151,765
"2020/04/26","National",8882,1107,743
"2020/04/25","National",8607,1042,720
"2020/04/24","National",8211,1002,689
"2020/04/23","National",7775,960,647
"2020/04/22","National",7418,913,635
"2020/04/21","National",7135,842,616
"2020/04/20","National",6760,747,590
"2020/04/19","National",6575,686,582
"2020/04/18","National",6248,631,535
"2020/04/17","National",5923,607,520
"2020/04/16","National",5516,548,496
"2020/04/15","National",5136,446,469
"2020/04/14","National",4839,426,459
"2020/04/13","National",4557,380,399
"2020/04/12","National",4241,359,373
"2020/04/11","National",3842,286,327
"2020/04/10","National",3512,282,306
"2020/04/09","National",3293,252,280
"2020/04/08","National",2956,222,240
"2020/04/07","National",2738,204,221
"2020/04/06","National",2491,192,209
"2020/04/05","National",2273,164,198
"2020/04/04","National",2092,150,191
"2020/04/03","National",1986,134,181
"2020/04/02","National",1790,112,170
"2020/04/01","National",1677,103,157
"2020/03/31","National",1528,81,136
"2020/03/30","National",1414,75,122
"2020/03/29","National",1285,64,114
"2020/03/28","National",1155,59,102
"2020/03/27","National",1046,46,87
"2020/03/26","National",893,35,78
"2020/03/25","National",790,31,58
"2020/03/24","National",686,30,55
"2020/03/23","National",579,30,49
"2020/03/22","National",514,29,48
"2020/03/21","National",450,20,38
"2020/03/20","National",369,17,32
"2020/03/19","National",309,15,25
"2020/03/18","National",227,11,19
"2020/03/17","National",172,9,5
"2020/03/16","National",134,8,5
"2020/03/15","National",117,8,5
"2020/03/14","National",96,8,5
"2020/03/13","National",69,2,4
"2020/03/12","National",34,2,1
"2020/03/11","National",34,2,1
"2020/03/10","National",27,2,0
"2020/03/09","National",19,0,0
"2020/03/08","National",6,0,0
"2020/03/07","National",4,0,0
"2020/03/06","National",4,0,0
"2020/03/05","National",2,0,0
"2020/03/04","National",2,0,0
"2020/03/03","National",2,0,0
"2020/03/02","National",2,0,0
"2020/05/15","Aceh",17,13,1
"2020/05/14","Aceh",17,13,1
"2020/05/13","Aceh",17,12,1
"2020/05/12","Aceh",17,12,1
"2020/05/11","Aceh",17,11,1
"2020/05/10","Aceh",17,11,1
"2020/05/09","Aceh",17,11,1
"2020/05/08","Aceh",17,11,1
"2020/05/07","Aceh",17,7,1
"2020/05/06","Aceh",17,7,1
"2020/05/05","Aceh",12,7,1
"2020/05/04","Aceh",12,7,1
"2020/05/03","Aceh",12,6,1
"2020/05/02","Aceh",11,6,1
"2020/05/01","Aceh",11,4,1
"2020/04/30","Aceh",10,4,1
"2020/04/29","Aceh",9,4,1
"2020/04/28","Aceh",9,4,1
"2020/04/27","Aceh",9,4,1
"2020/04/26","Aceh",9,4,1
"2020/04/25","Aceh",9,4,1
"2020/04/24","Aceh",8,4,1
"2020/04/23","Aceh",7,4,1
"2020/04/22","Aceh",7,4,1
"2020/04/21","Aceh",7,4,1
"2020/04/20","Aceh",7,4,1
"2020/04/19","Aceh",7,4,1
"2020/04/18","Aceh",6,4,1
"2020/04/17","Aceh",5,4,1
"2020/04/16","Aceh",5,4,1
"2020/04/15","Aceh",5,4,1
"2020/04/14","Aceh",5,4,1
"2020/04/13","Aceh",5,4,1
"2020/04/12","Aceh",5,1,1
"2020/04/11","Aceh",5,1,1
"2020/04/10","Aceh",5,1,1
"2020/04/09","Aceh",6,1,1
"2020/04/08","Aceh",6,0,1
"2020/04/07","Aceh",5,0,1
"2020/04/06","Aceh",5,0,1
"2020/04/05","Aceh",5,0,1
"2020/04/04","Aceh",5,0,1
"2020/04/03","Aceh",5,0,0
"2020/04/02","Aceh",5,0,0
"2020/04/01","Aceh",5,0,0
"2020/03/31","Aceh",5,0,0
"2020/03/30","Aceh",5,0,0
"2020/03/29","Aceh",5,0,0
"2020/03/28","Aceh",4,0,0
"2020/03/27","Aceh",4,0,0
"2020/03/26","Aceh",1,0,0
"2020/03/25","Aceh",0,0,0
"2020/03/24","Aceh",0,0,0
"2020/03/23","Aceh",0,0,0
"2020/03/22","Aceh",0,0,0
"2020/03/21","Aceh",0,0,0
"2020/03/20","Aceh",0,0,0
"2020/03/19","Aceh",0,0,0
"2020/03/18","Aceh",0,0,0
"2020/03/17","Aceh",0,0,0
"2020/03/16","Aceh",0,0,0
"2020/03/15","Aceh",0,0,0
"2020/03/14","Aceh",0,0,0
"2020/03/13","Aceh",0,0,0
"2020/03/12","Aceh",0,0,0
"2020/03/11","Aceh",0,0,0
"2020/03/10","Aceh",0,0,0
"2020/03/09","Aceh",0,0,0
"2020/03/08","Aceh",0,0,0
"2020/03/07","Aceh",0,0,0
"2020/03/06","Aceh",0,0,0
"2020/03/05","Aceh",0,0,0
"2020/03/04","Aceh",0,0,0
"2020/03/03","Aceh",0,0,0
"2020/03/02","Aceh",0,0,0
"2020/05/15","Bali",343,232,4
"2020/05/14","Bali",337,223,4
"2020/05/13","Bali",332,220,4
"2020/05/12","Bali",328,215,4
"2020/05/11","Bali",314,210,4
"2020/05/10","Bali",311,204,4
"2020/05/09","Bali",306,197,4
"2020/05/08","Bali",300,195,4
"2020/05/07","Bali",287,183,4
"2020/05/06","Bali",277,166,4
"2020/05/05","Bali",277,160,4
"2020/05/04","Bali",271,159,4
"2020/05/03","Bali",262,151,4
"2020/05/02","Bali",237,129,4
"2020/05/01","Bali",235,121,4
"2020/04/30","Bali",222,113,4
"2020/04/29","Bali",215,96,4
"2020/04/28","Bali",215,88,4
"2020/04/27","Bali",194,81,4
"2020/04/26","Bali",186,75,4
"2020/04/25","Bali",183,70,4
"2020/04/24","Bali",177,55,4
"2020/04/23","Bali",167,55,4
"2020/04/22","Bali",152,47,4
"2020/04/21","Bali",150,42,3
"2020/04/20","Bali",140,42,3
"2020/04/19","Bali",135,38,3
"2020/04/18","Bali",131,36,3
"2020/04/17","Bali",124,36,2
"2020/04/16","Bali",113,32,2
"2020/04/15","Bali",98,23,2
"2020/04/14","Bali",92,21,2
"2020/04/13","Bali",86,20,2
"2020/04/12","Bali",81,19,2
"2020/04/11","Bali",79,19,2
"2020/04/10","Bali",75,19,2
"2020/04/09","Bali",63,18,2
"2020/04/08","Bali",49,18,2
"2020/04/07","Bali",43,18,2
"2020/04/06","Bali",43,18,2
"2020/04/05","Bali",35,18,2
"2020/04/04","Bali",32,10,2
"2020/04/03","Bali",27,10,2
"2020/04/02","Bali",25,10,2
"2020/04/01","Bali",25,10,2
"2020/03/31","Bali",19,0,2
"2020/03/30","Bali",19,0,2
"2020/03/29","Bali",10,0,2
"2020/03/28","Bali",9,0,2
"2020/03/27","Bali",9,0,2
"2020/03/26","Bali",9,0,2
"2020/03/25","Bali",9,0,2
"2020/03/24","Bali",6,0,2
"2020/03/23","Bali",6,0,2
"2020/03/22","Bali",3,0,2
"2020/03/21","Bali",3,0,1
"2020/03/20","Bali",4,0,1
"2020/03/19","Bali",1,0,1
"2020/03/18","Bali",1,0,1
"2020/03/17","Bali",1,0,1
"2020/03/16","Bali",1,0,1
"2020/03/15","Bali",1,0,1
"2020/03/14","Bali",1,0,1
"2020/03/13","Bali",1,0,1
"2020/03/12","Bali",1,0,1
"2020/03/11","Bali",1,0,1
"2020/03/10","Bali",1,0,0
"2020/03/09","Bali",0,0,0
"2020/03/08","Bali",0,0,0
"2020/03/07","Bali",0,0,0
"2020/03/06","Bali",0,0,0
"2020/03/05","Bali",0,0,0
"2020/03/04","Bali",0,0,0
"2020/03/03","Bali",0,0,0
"2020/03/02","Bali",0,0,0
"2020/05/15","Banten",622,158,60
"2020/05/14","Banten",593,158,57
"2020/05/13","Banten",580,157,57
"2020/05/12","Banten",559,153,56
"2020/05/11","Banten",541,146,56
"2020/05/10","Banten",533,122,56
"2020/05/09","Banten",523,122,56
"2020/05/08","Banten",505,122,56
"2020/05/07","Banten",495,122,56
"2020/05/06","Banten",487,122,41
"2020/05/05","Banten",458,117,41
"2020/05/04","Banten",446,34,41
"2020/05/03","Banten",432,34,41
"2020/05/02","Banten",427,34,41
"2020/05/01","Banten",418,34,41
"2020/04/30","Banten",404,34,41
"2020/04/29","Banten",388,33,41
"2020/04/28","Banten",388,33,41
"2020/04/27","Banten",382,33,40
"2020/04/26","Banten",370,33,39
"2020/04/25","Banten",370,33,39
"2020/04/24","Banten",359,33,39
"2020/04/23","Banten",337,29,35
"2020/04/22","Banten",337,29,35
"2020/04/21","Banten",341,17,35
"2020/04/20","Banten",341,17,35
"2020/04/19","Banten",324,9,34
"2020/04/18","Banten",321,9,34
"2020/04/17","Banten",311,9,34
"2020/04/16","Banten",297,7,32
"2020/04/15","Banten",281,7,25
"2020/04/14","Banten",280,7,22
"2020/04/13","Banten",285,7,22
"2020/04/12","Banten",281,7,21
"2020/04/11","Banten",279,7,21
"2020/04/10","Banten",243,7,21
"2020/04/09","Banten",218,7,20
"2020/04/08","Banten",212,7,18
"2020/04/07","Banten",194,7,18
"2020/04/06","Banten",187,7,17
"2020/04/05","Banten",177,7,17
"2020/04/04","Banten",173,7,17
"2020/04/03","Banten",170,7,14
"2020/04/02","Banten",164,7,14
"2020/04/01","Banten",152,7,14
"2020/03/31","Banten",142,2,4
"2020/03/30","Banten",128,1,4
"2020/03/29","Banten",106,1,4
"2020/03/28","Banten",103,1,4
"2020/03/27","Banten",84,1,4
"2020/03/26","Banten",67,1,4
"2020/03/25","Banten",67,1,4
"2020/03/24","Banten",65,1,4
"2020/03/23","Banten",56,1,3
"2020/03/22","Banten",47,1,3
"2020/03/21","Banten",43,1,2
"2020/03/20","Banten",37,0,1
"2020/03/19","Banten",27,0,1
"2020/03/18","Banten",17,0,1
"2020/03/17","Banten",13,0,1
"2020/03/16","Banten",8,0,1
"2020/03/15","Banten",7,0,1
"2020/03/14","Banten",7,0,1
"2020/03/13","Banten",4,0,1
"2020/03/12","Banten",1,0,0
"2020/03/11","Banten",1,0,0
"2020/03/10","Banten",1,0,0
"2020/03/09","Banten",1,0,0
"2020/03/08","Banten",0,0,0
"2020/03/07","Banten",0,0,0
"2020/03/06","Banten",0,0,0
"2020/03/05","Banten",0,0,0
"2020/03/04","Banten",0,0,0
"2020/03/03","Banten",0,0,0
"2020/03/02","Banten",0,0,0
"2020/05/15","Bengkulu",53,1,2
"2020/05/14","Bengkulu",42,1,2
"2020/05/13","Bengkulu",40,1,1
"2020/05/12","Bengkulu",40,1,1
"2020/05/11","Bengkulu",37,1,1
"2020/05/10","Bengkulu",37,1,1
"2020/05/09","Bengkulu",37,1,1
"2020/05/08","Bengkulu",14,1,1
"2020/05/07","Bengkulu",14,1,1
"2020/05/06","Bengkulu",14,1,1
"2020/05/05","Bengkulu",12,1,1
"2020/05/04","Bengkulu",12,1,1
"2020/05/03","Bengkulu",12,1,1
"2020/05/02","Bengkulu",12,1,1
"2020/05/01","Bengkulu",12,1,1
"2020/04/30","Bengkulu",12,1,1
"2020/04/29","Bengkulu",12,1,1
"2020/04/28","Bengkulu",8,1,1
"2020/04/27","Bengkulu",8,1,1
"2020/04/26","Bengkulu",8,1,1
"2020/04/25","Bengkulu",8,1,1
"2020/04/24","Bengkulu",8,1,1
"2020/04/23","Bengkulu",8,1,1
"2020/04/22","Bengkulu",8,1,1
"2020/04/21","Bengkulu",8,1,1
"2020/04/20","Bengkulu",4,0,1
"2020/04/19","Bengkulu",4,0,1
"2020/04/18","Bengkulu",4,0,1
"2020/04/17","Bengkulu",4,0,1
"2020/04/16","Bengkulu",4,0,1
"2020/04/15","Bengkulu",4,0,1
"2020/04/14","Bengkulu",4,0,1
"2020/04/13","Bengkulu",4,0,1
"2020/04/12","Bengkulu",4,0,1
"2020/04/11","Bengkulu",4,0,1
"2020/04/10","Bengkulu",4,0,1
"2020/04/09","Bengkulu",4,0,1
"2020/04/08","Bengkulu",2,0,1
"2020/04/07","Bengkulu",2,0,1
"2020/04/06","Bengkulu",2,0,1
"2020/04/05","Bengkulu",2,0,1
"2020/04/04","Bengkulu",2,0,1
"2020/04/03","Bengkulu",2,0,1
"2020/04/02","Bengkulu",1,0,1
"2020/04/01","Bengkulu",1,0,1
"2020/03/31","Bengkulu",1,0,1
"2020/03/30","Bengkulu",0,0,0
"2020/03/29","Bengkulu",0,0,0
"2020/03/28","Bengkulu",0,0,0
"2020/03/27","Bengkulu",0,0,0
"2020/03/26","Bengkulu",0,0,0
"2020/03/25","Bengkulu",0,0,0
"2020/03/24","Bengkulu",0,0,0
"2020/03/23","Bengkulu",0,0,0
"2020/03/22","Bengkulu",0,0,0
"2020/03/21","Bengkulu",0,0,0
"2020/03/20","Bengkulu",0,0,0
"2020/03/19","Bengkulu",0,0,0
"2020/03/18","Bengkulu",0,0,0
"2020/03/17","Bengkulu",0,0,0
"2020/03/16","Bengkulu",0,0,0
"2020/03/15","Bengkulu",0,0,0
"2020/03/14","Bengkulu",0,0,0
"2020/03/13","Bengkulu",0,0,0
"2020/03/12","Bengkulu",0,0,0
"2020/03/11","Bengkulu",0,0,0
"2020/03/10","Bengkulu",0,0,0
"2020/03/09","Bengkulu",0,0,0
"2020/03/08","Bengkulu",0,0,0
"2020/03/07","Bengkulu",0,0,0
"2020/03/06","Bengkulu",0,0,0
"2020/03/05","Bengkulu",0,0,0
"2020/03/04","Bengkulu",0,0,0
"2020/03/03","Bengkulu",0,0,0
"2020/03/02","Bengkulu",0,0,0
"2020/05/15","Daerah Istimewa Yogyakarta",188,71,7
"2020/05/14","Daerah Istimewa Yogyakarta",185,68,7
"2020/05/13","Daerah Istimewa Yogyakarta",181,68,7
"2020/05/12","Daerah Istimewa Yogyakarta",169,63,7
"2020/05/11","Daerah Istimewa Yogyakarta",159,61,7
"2020/05/10","Daerah Istimewa Yogyakarta",153,60,7
"2020/05/09","Daerah Istimewa Yogyakarta",146,59,7
"2020/05/08","Daerah Istimewa Yogyakarta",143,59,7
"2020/05/07","Daerah Istimewa Yogyakarta",137,57,7
"2020/05/06","Daerah Istimewa Yogyakarta",122,53,7
"2020/05/05","Daerah Istimewa Yogyakarta",121,52,7
"2020/05/04","Daerah Istimewa Yogyakarta",115,50,7
"2020/05/03","Daerah Istimewa Yogyakarta",115,49,7
"2020/05/02","Daerah Istimewa Yogyakarta",114,48,7
"2020/05/01","Daerah Istimewa Yogyakarta",104,44,7
"2020/04/30","Daerah Istimewa Yogyakarta",95,43,7
"2020/04/29","Daerah Istimewa Yogyakarta",94,40,7
"2020/04/28","Daerah Istimewa Yogyakarta",93,39,7
"2020/04/27","Daerah Istimewa Yogyakarta",83,37,7
"2020/04/26","Daerah Istimewa Yogyakarta",82,36,7
"2020/04/25","Daerah Istimewa Yogyakarta",79,36,7
"2020/04/24","Daerah Istimewa Yogyakarta",77,36,7
"2020/04/23","Daerah Istimewa Yogyakarta",76,32,7
"2020/04/22","Daerah Istimewa Yogyakarta",75,30,7
"2020/04/21","Daerah Istimewa Yogyakarta",72,30,7
"2020/04/20","Daerah Istimewa Yogyakarta",69,28,7
"2020/04/19","Daerah Istimewa Yogyakarta",67,27,7
"2020/04/18","Daerah Istimewa Yogyakarta",67,26,7
"2020/04/17","Daerah Istimewa Yogyakarta",64,25,7
"2020/04/16","Daerah Istimewa Yogyakarta",62,22,7
"2020/04/15","Daerah Istimewa Yogyakarta",62,18,7
"2020/04/14","Daerah Istimewa Yogyakarta",62,18,7
"2020/04/13","Daerah Istimewa Yogyakarta",57,6,7
"2020/04/12","Daerah Istimewa Yogyakarta",41,6,7
"2020/04/11","Daerah Istimewa Yogyakarta",41,6,7
"2020/04/10","Daerah Istimewa Yogyakarta",41,6,7
"2020/04/09","Daerah Istimewa Yogyakarta",41,6,7
"2020/04/08","Daerah Istimewa Yogyakarta",41,6,7
"2020/04/07","Daerah Istimewa Yogyakarta",41,1,3
"2020/04/06","Daerah Istimewa Yogyakarta",40,1,3
"2020/04/05","Daerah Istimewa Yogyakarta",34,1,3
"2020/04/04","Daerah Istimewa Yogyakarta",33,1,3
"2020/04/03","Daerah Istimewa Yogyakarta",27,1,3
"2020/04/02","Daerah Istimewa Yogyakarta",27,1,3
"2020/04/01","Daerah Istimewa Yogyakarta",28,1,2
"2020/03/31","Daerah Istimewa Yogyakarta",23,1,2
"2020/03/30","Daerah Istimewa Yogyakarta",18,1,2
"2020/03/29","Daerah Istimewa Yogyakarta",22,1,2
"2020/03/28","Daerah Istimewa Yogyakarta",22,1,2
"2020/03/27","Daerah Istimewa Yogyakarta",22,1,2
"2020/03/26","Daerah Istimewa Yogyakarta",16,1,2
"2020/03/25","Daerah Istimewa Yogyakarta",17,1,2
"2020/03/24","Daerah Istimewa Yogyakarta",6,1,1
"2020/03/23","Daerah Istimewa Yogyakarta",5,1,0
"2020/03/22","Daerah Istimewa Yogyakarta",5,1,0
"2020/03/21","Daerah Istimewa Yogyakarta",5,1,0
"2020/03/20","Daerah Istimewa Yogyakarta",4,0,0
"2020/03/19","Daerah Istimewa Yogyakarta",5,0,0
"2020/03/18","Daerah Istimewa Yogyakarta",3,0,0
"2020/03/17","Daerah Istimewa Yogyakarta",2,0,0
"2020/03/16","Daerah Istimewa Yogyakarta",1,0,0
"2020/03/15","Daerah Istimewa Yogyakarta",1,0,0
"2020/03/14","Daerah Istimewa Yogyakarta",1,0,0
"2020/03/13","Daerah Istimewa Yogyakarta",1,0,0
"2020/03/12","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/11","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/10","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/09","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/08","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/07","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/06","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/05","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/04","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/03","Daerah Istimewa Yogyakarta",0,0,0
"2020/03/02","Daerah Istimewa Yogyakarta",0,0,0
"2020/05/15","DKI Jakarta",5774,1276,460
"2020/05/14","DKI Jakarta",5688,1162,452
"2020/05/13","DKI Jakarta",5554,1026,449
"2020/05/12","DKI Jakarta",5375,924,443
"2020/05/11","DKI Jakarta",5276,812,441
"2020/05/10","DKI Jakarta",5190,803,434
"2020/05/09","DKI Jakarta",5056,752,427
"2020/05/08","DKI Jakarta",4955,745,424
"2020/05/07","DKI Jakarta",4855,745,423
"2020/05/06","DKI Jakarta",4770,741,414
"2020/05/05","DKI Jakarta",4687,704,409
"2020/05/04","DKI Jakarta",4539,632,408
"2020/05/03","DKI Jakarta",4463,632,398
"2020/05/02","DKI Jakarta",4397,513,392
"2020/05/01","DKI Jakarta",4317,488,375
"2020/04/30","DKI Jakarta",4175,486,371
"2020/04/29","DKI Jakarta",4092,440,370
"2020/04/28","DKI Jakarta",4002,363,370
"2020/04/27","DKI Jakarta",3869,337,367
"2020/04/26","DKI Jakarta",3798,335,353
"2020/04/25","DKI Jakarta",3684,334,346
"2020/04/24","DKI Jakarta",3599,327,326
"2020/04/23","DKI Jakarta",3517,326,301
"2020/04/22","DKI Jakarta",3383,322,301
"2020/04/21","DKI Jakarta",3260,286,298
"2020/04/20","DKI Jakarta",3097,230,287
"2020/04/19","DKI Jakarta",3032,234,287
"2020/04/18","DKI Jakarta",2924,205,253
"2020/04/17","DKI Jakarta",2815,204,246
"2020/04/16","DKI Jakarta",2670,202,244
"2020/04/15","DKI Jakarta",2474,164,242
"2020/04/14","DKI Jakarta",2335,163,241
"2020/04/13","DKI Jakarta",2186,142,204
"2020/04/12","DKI Jakarta",2044,142,195
"2020/04/11","DKI Jakarta",1948,82,159
"2020/04/10","DKI Jakarta",1753,82,154
"2020/04/09","DKI Jakarta",1706,82,142
"2020/04/08","DKI Jakarta",1470,70,114
"2020/04/07","DKI Jakarta",1369,65,106
"2020/04/06","DKI Jakarta",1232,65,99
"2020/04/05","DKI Jakarta",1124,56,95
"2020/04/04","DKI Jakarta",1028,56,89
"2020/04/03","DKI Jakarta",971,52,90
"2020/04/02","DKI Jakarta",897,52,90
"2020/04/01","DKI Jakarta",808,50,85
"2020/03/31","DKI Jakarta",747,48,83
"2020/03/30","DKI Jakarta",698,48,74
"2020/03/29","DKI Jakarta",675,45,68
"2020/03/28","DKI Jakarta",627,43,62
"2020/03/27","DKI Jakarta",598,31,51
"2020/03/26","DKI Jakarta",515,25,46
"2020/03/25","DKI Jakarta",463,23,31
"2020/03/24","DKI Jakarta",424,23,31
"2020/03/23","DKI Jakarta",353,23,29
"2020/03/22","DKI Jakarta",307,22,29
"2020/03/21","DKI Jakarta",267,17,23
"2020/03/20","DKI Jakarta",215,17,18
"2020/03/19","DKI Jakarta",210,15,12
"2020/03/18","DKI Jakarta",158,11,12
"2020/03/17","DKI Jakarta",126,9,2
"2020/03/16","DKI Jakarta",104,8,2
"2020/03/15","DKI Jakarta",90,8,2
"2020/03/14","DKI Jakarta",71,8,2
"2020/03/13","DKI Jakarta",54,3,1
"2020/03/12","DKI Jakarta",29,2,0
"2020/03/11","DKI Jakarta",29,2,0
"2020/03/10","DKI Jakarta",23,0,0
"2020/03/09","DKI Jakarta",16,0,0
"2020/03/08","DKI Jakarta",6,0,0
"2020/03/07","DKI Jakarta",4,0,0
"2020/03/06","DKI Jakarta",4,0,0
"2020/03/05","DKI Jakarta",2,0,0
"2020/03/04","DKI Jakarta",2,0,0
"2020/03/03","DKI Jakarta",2,0,0
"2020/03/02","DKI Jakarta",2,0,0
"2020/05/15","Gorontalo",22,14,1
"2020/05/14","Gorontalo",21,13,1
"2020/05/13","Gorontalo",19,12,1
"2020/05/12","Gorontalo",19,12,1
"2020/05/11","Gorontalo",19,12,1
"2020/05/10","Gorontalo",19,11,1
"2020/05/09","Gorontalo",19,8,1
"2020/05/08","Gorontalo",19,8,1
"2020/05/07","Gorontalo",19,4,1
"2020/05/06","Gorontalo",15,2,1
"2020/05/05","Gorontalo",15,2,1
"2020/05/04","Gorontalo",15,2,1
"2020/05/03","Gorontalo",15,2,1
"2020/05/02","Gorontalo",15,2,1
"2020/05/01","Gorontalo",15,2,1
"2020/04/30","Gorontalo",15,2,1
"2020/04/29","Gorontalo",15,2,1
"2020/04/28","Gorontalo",15,0,1
"2020/04/27","Gorontalo",14,0,1
"2020/04/26","Gorontalo",15,0,1
"2020/04/25","Gorontalo",14,0,1
"2020/04/24","Gorontalo",12,0,1
"2020/04/23","Gorontalo",7,0,1
"2020/04/22","Gorontalo",7,0,1
"2020/04/21","Gorontalo",7,0,1
"2020/04/20","Gorontalo",4,0,0
"2020/04/19","Gorontalo",4,0,0
"2020/04/18","Gorontalo",4,0,0
"2020/04/17","Gorontalo",4,0,0
"2020/04/16","Gorontalo",4,0,0
"2020/04/15","Gorontalo",1,0,0
"2020/04/14","Gorontalo",1,0,0
"2020/04/13","Gorontalo",1,0,0
"2020/04/12","Gorontalo",1,0,0
"2020/04/11","Gorontalo",1,0,0
"2020/04/10","Gorontalo",1,0,0
"2020/04/09","Gorontalo",0,0,0
"2020/04/08","Gorontalo",0,0,0
"2020/04/07","Gorontalo",0,0,0
"2020/04/06","Gorontalo",0,0,0
"2020/04/05","Gorontalo",0,0,0
"2020/04/04","Gorontalo",0,0,0
"2020/04/03","Gorontalo",0,0,0
"2020/04/02","Gorontalo",0,0,0
"2020/04/01","Gorontalo",0,0,0
"2020/03/31","Gorontalo",0,0,0
"2020/03/30","Gorontalo",0,0,0
"2020/03/29","Gorontalo",0,0,0
"2020/03/28","Gorontalo",0,0,0
"2020/03/27","Gorontalo",0,0,0
"2020/03/26","Gorontalo",0,0,0
"2020/03/25","Gorontalo",0,0,0
"2020/03/24","Gorontalo",0,0,0
"2020/03/23","Gorontalo",0,0,0
"2020/03/22","Gorontalo",0,0,0
"2020/03/21","Gorontalo",0,0,0
"2020/03/20","Gorontalo",0,0,0
"2020/03/19","Gorontalo",0,0,0
"2020/03/18","Gorontalo",0,0,0
"2020/03/17","Gorontalo",0,0,0
"2020/03/16","Gorontalo",0,0,0
"2020/03/15","Gorontalo",0,0,0
"2020/03/14","Gorontalo",0,0,0
"2020/03/13","Gorontalo",0,0,0
"2020/03/12","Gorontalo",0,0,0
"2020/03/11","Gorontalo",0,0,0
"2020/03/10","Gorontalo",0,0,0
"2020/03/09","Gorontalo",0,0,0
"2020/03/08","Gorontalo",0,0,0
"2020/03/07","Gorontalo",0,0,0
"2020/03/06","Gorontalo",0,0,0
"2020/03/05","Gorontalo",0,0,0
"2020/03/04","Gorontalo",0,0,0
"2020/03/03","Gorontalo",0,0,0
"2020/03/02","Gorontalo",0,0,0
"2020/05/15","Jambi",69,3,0
"2020/05/14","Jambi",66,3,0
"2020/05/13","Jambi",65,3,0
"2020/05/12","Jambi",65,3,0
"2020/05/11","Jambi",65,3,0
"2020/05/10","Jambi",64,3,0
"2020/05/09","Jambi",62,1,0
"2020/05/08","Jambi",47,1,0
"2020/05/07","Jambi",47,1,0
"2020/05/06","Jambi",47,1,0
"2020/05/05","Jambi",43,1,0
"2020/05/04","Jambi",38,1,0
"2020/05/03","Jambi",38,1,0
"2020/05/02","Jambi",32,1,0
"2020/05/01","Jambi",32,1,0
"2020/04/30","Jambi",32,1,0
"2020/04/29","Jambi",32,1,0
"2020/04/28","Jambi",32,1,0
"2020/04/27","Jambi",32,1,0
"2020/04/26","Jambi",32,1,0
"2020/04/25","Jambi",21,1,0
"2020/04/24","Jambi",18,1,0
"2020/04/23","Jambi",14,1,0
"2020/04/22","Jambi",13,1,0
"2020/04/21","Jambi",13,1,0
"2020/04/20","Jambi",8,1,0
"2020/04/19","Jambi",8,0,0
"2020/04/18","Jambi",8,0,0
"2020/04/17","Jambi",8,0,0
"2020/04/16","Jambi",7,0,0
"2020/04/15","Jambi",6,0,0
"2020/04/14","Jambi",5,0,0
"2020/04/13","Jambi",4,0,0
"2020/04/12","Jambi",4,0,0
"2020/04/11","Jambi",4,0,0
"2020/04/10","Jambi",2,0,0
"2020/04/09","Jambi",2,0,0
"2020/04/08","Jambi",2,0,0
"2020/04/07","Jambi",2,0,0
"2020/04/06","Jambi",2,0,0
"2020/04/05","Jambi",2,0,0
"2020/04/04","Jambi",2,0,0
"2020/04/03","Jambi",2,0,0
"2020/04/02","Jambi",2,0,0
"2020/04/01","Jambi",2,0,0
"2020/03/31","Jambi",2,0,0
"2020/03/30","Jambi",2,0,0
"2020/03/29","Jambi",1,0,0
"2020/03/28","Jambi",1,0,0
"2020/03/27","Jambi",1,0,0
"2020/03/26","Jambi",1,0,0
"2020/03/25","Jambi",1,0,0
"2020/03/24","Jambi",1,0,0
"2020/03/23","Jambi",1,0,0
"2020/03/22","Jambi",0,0,0
"2020/03/21","Jambi",0,0,0
"2020/03/20","Jambi",0,0,0
"2020/03/19","Jambi",0,0,0
"2020/03/18","Jambi",0,0,0
"2020/03/17","Jambi",0,0,0
"2020/03/16","Jambi",0,0,0
"2020/03/15","Jambi",0,0,0
"2020/03/14","Jambi",0,0,0
"2020/03/13","Jambi",0,0,0
