"Date","Location","jumlah_positif","jumlah_sembuh","jumlah_dirawat","jumlah_meninggal","jumlah_positif_kum","jumlah_sembuh_kum","jumlah_dirawat_kum","jumlah_meninggal_kum"
"2020-03-03","National",0,0,0,0,0,0,0,0
"2020-03-04","National",0,0,0,0,0,0,0,0
"2020-03-05","National",0,0,0,0,0,0,0,0
"2020-03-06","National",0,0,0,0,0,0,0,0
"2020-03-07","National",0,0,0,0,0,0,0,0
"2020-03-08","National",0,0,0,0,0,0,0,0
"2020-03-09","National",13,0,13,0,13,0,13,0
"2020-03-10","National",8,2,6,0,21,2,19,0
"2020-03-11","National",7,0,6,1,28,2,25,1
"2020-03-12","National",0,0,0,0,28,2,25,1
"2020-03-13","National",35,0,32,3,63,2,57,4
"2020-03-14","National",27,6,20,1,90,8,77,5
"2020-03-15","National",21,0,21,0,111,8,98,5
"2020-03-16","National",17,0,17,0,128,8,115,5
"2020-03-17","National",38,1,37,0,166,9,152,5
"2020-03-18","National",0,0,0,0,166,9,152,5
"2020-03-19","National",82,4,72,6,248,13,224,11
"2020-03-20","National",60,2,51,7,308,15,275,18
"2020-03-21","National",81,3,72,6,389,18,347,24
"2020-03-22","National",64,9,45,10,453,27,392,34
"2020-03-23","National",0,0,0,0,453,27,392,34
"2020-03-24","National",106,0,100,6,559,27,492,40
"2020-03-25","National",105,1,101,3,664,28,593,43
"2020-03-26","National",103,4,79,20,767,32,672,63
"2020-03-27","National",153,11,133,9,920,43,805,72
"2020-03-28","National",109,13,81,15,1029,56,886,87
"2020-03-29","National",130,5,113,12,1159,61,999,99
"2020-03-30","National",129,11,110,8,1288,72,1109,107
"2020-03-31","National",0,0,0,0,1288,72,1109,107
