"Date","Location","Category","SubCategory","kasus","sembuh","perawatan","meninggal"
"2020-07-16","ACEH","kondisi_penyerta","DIABETES MELITUS",75,75,,
"2020-07-16","ACEH","kondisi_penyerta","GANGGUAN NAPAS LAIN",50,50,,
"2020-07-16","ACEH","kondisi_penyerta","GANGGUAN IMUN",25,25,,
"2020-07-16","ACEH","kondisi_penyerta","HIPERTENSI",25,25,,
"2020-07-16","ACEH","kondisi_penyerta","PENYAKIT JANTUNG",25,25,,
"2020-07-16","ACEH","gejala","BATUK",87.5,75,,12.5
"2020-07-16","ACEH","gejala","DEMAM",87.5,75,,12.5
"2020-07-16","ACEH","gejala","SESAK NAPAS",50,37.5,,12.5
"2020-07-16","ACEH","gejala","PILEK",37.5,37.5,,
"2020-07-16","ACEH","gejala","LAIN-LAIN",12.5,12.5,,
"2020-07-16","ACEH","gejala","MENGGIGIL",12.5,12.5,,
"2020-07-16","ACEH","gejala","MUAL",12.5,12.5,,
"2020-07-16","ACEH","gejala","RIWAYAT DEMAM",12.5,12.5,,
"2020-07-16","ACEH","kelompok_umur","0-5",2.142857142857143,1.5384615384615385,2.9850746268656714,12.5
"2020-07-16","ACEH","kelompok_umur","6-17",12.142857142857142,9.230769230769232,16.417910447761194,25
"2020-07-16","ACEH","kelompok_umur","18-30",20.714285714285715,29.230769230769234,14.925373134328357,62.5
"2020-07-16","ACEH","kelompok_umur","31-45",38.57142857142858,38.46153846153847,41.7910447761194,
"2020-07-16","ACEH","kelompok_umur","46-59",15,15.384615384615385,13.432835820895523,
"2020-07-16","ACEH","kelompok_umur","≥ 60",11.428571428571429,6.153846153846154,10.44776119402985,
"2020-07-16","ACEH","jenis_kelamin","LAKI-LAKI",48.1203007518797,55.73770491803278,36.92307692307693,85.71428571428571
"2020-07-16","ACEH","jenis_kelamin","PEREMPUAN",51.8796992481203,44.26229508196721,63.07692307692307,14.285714285714285
"2020-07-16","BALI","kondisi_penyerta","ASMA",25,25,,25
"2020-07-16","BALI","kondisi_penyerta","DIABETES MELITUS",25,25,,25
"2020-07-16","BALI","kondisi_penyerta","PENYAKIT JANTUNG",25,,,
"2020-07-16","BALI","kondisi_penyerta","PENYAKIT PARU OBSTRUKTIF KRONIS",25,,,
"2020-07-16","BALI","gejala","DEMAM",90.47619047619048,80.95238095238095,,9.523809523809524
"2020-07-16","BALI","gejala","BATUK",85.71428571428571,80.95238095238095,,4.761904761904762
"2020-07-16","BALI","gejala","PILEK",85.71428571428571,80.95238095238095,,4.761904761904762
"2020-07-16","BALI","gejala","SESAK NAPAS",76.19047619047619,71.42857142857143,,4.761904761904762
"2020-07-16","BALI","gejala","SAKIT TENGGOROKAN",61.904761904761905,61.904761904761905,,
"2020-07-16","BALI","gejala","LEMAS",28.57142857142857,28.57142857142857,,
"2020-07-16","BALI","kelompok_umur","0-5",2.682926829268293,2.4749558043606363,3.283173734610123,3.125
"2020-07-16","BALI","kelompok_umur","6-17",7.723577235772358,8.014142604596348,7.387140902872777,12.5
"2020-07-16","BALI","kelompok_umur","18-30",27.03252032520325,30.406599882144963,20.24623803009576,50
"2020-07-16","BALI","kelompok_umur","31-45",28.821138211382113,30.347672362993517,25.99179206566348,34.375
"2020-07-16","BALI","kelompok_umur","46-59",23.902439024390244,21.449616971125515,28.454172366621066,
"2020-07-16","BALI","kelompok_umur","≥ 60",9.83739837398374,7.307012374779022,14.6374829001368,
"2020-07-16","BALI","jenis_kelamin","LAKI-LAKI",51.50316455696202,53.092182030338385,47.44245524296675,65.625
"2020-07-16","BALI","jenis_kelamin","PEREMPUAN",48.49683544303797,46.90781796966161,52.55754475703325,34.375
"2020-07-16","BANTEN","kondisi_penyerta","DIABETES MELITUS",50,33.33333333333333,,16.666666666666664
"2020-07-16","BANTEN","kondisi_penyerta","HIPERTENSI",33.33333333333333,16.666666666666664,,16.666666666666664
"2020-07-16","BANTEN","kondisi_penyerta","PENYAKIT JANTUNG",33.33333333333333,16.666666666666664,,16.666666666666664
"2020-07-16","BANTEN","kondisi_penyerta","PENYAKIT PARU OBSTRUKTIF KRONIS",16.666666666666664,,,16.666666666666664
"2020-07-16","BANTEN","gejala","DEMAM",83.33333333333334,61.111111111111114,11.11111111111111,11.11111111111111
"2020-07-16","BANTEN","gejala","BATUK",80.55555555555556,58.333333333333336,11.11111111111111,11.11111111111111
"2020-07-16","BANTEN","gejala","PILEK",36.11111111111111,25,5.555555555555555,11.11111111111111
"2020-07-16","BANTEN","gejala","SESAK NAPAS",36.11111111111111,22.22222222222222,2.7777777777777777,8.333333333333332
"2020-07-16","BANTEN","gejala","RIWAYAT DEMAM",33.33333333333333,22.22222222222222,2.7777777777777777,8.333333333333332
"2020-07-16","BANTEN","gejala","SAKIT TENGGOROKAN",30.555555555555557,19.444444444444446,2.7777777777777777,8.333333333333332
"2020-07-16","BANTEN","gejala","KERAM OTOT",19.444444444444446,13.88888888888889,,8.333333333333332
"2020-07-16","BANTEN","gejala","LEMAS",19.444444444444446,11.11111111111111,,5.555555555555555
"2020-07-16","BANTEN","gejala","MUAL",13.88888888888889,8.333333333333332,,5.555555555555555
"2020-07-16","BANTEN","gejala","MENGGIGIL",11.11111111111111,5.555555555555555,,5.555555555555555
"2020-07-16","BANTEN","gejala","SAKIT KEPALA",11.11111111111111,5.555555555555555,,2.7777777777777777
"2020-07-16","BANTEN","gejala","SAKIT PERUT",5.555555555555555,5.555555555555555,,
"2020-07-16","BANTEN","gejala","DIARE",2.7777777777777777,2.7777777777777777,,
"2020-07-16","BANTEN","kelompok_umur","0-5",1.7983301220295438,1.966041108132261,1.3966480446927374,1.25
"2020-07-16","BANTEN","kelompok_umur","6-17",4.431599229287091,4.468275245755138,5.307262569832402,2.5
"2020-07-16","BANTEN","kelompok_umur","18-30",23.57096981374438,25.826630920464698,21.22905027932961,18.75
"2020-07-16","BANTEN","kelompok_umur","31-45",31.59922928709056,30.741733690795353,37.150837988826815,35
"2020-07-16","BANTEN","kelompok_umur","46-59",27.167630057803464,26.630920464700626,27.09497206703911,42.5
"2020-07-16","BANTEN","kelompok_umur","≥ 60",11.432241490044959,10.366398570151922,7.82122905027933,
"2020-07-16","BANTEN","jenis_kelamin","LAKI-LAKI",50.83487940630798,48.78260869565217,54.8051948051948,60.97560975609756
"2020-07-16","BANTEN","jenis_kelamin","PEREMPUAN",49.16512059369202,51.21739130434783,45.19480519480519,39.02439024390244
